xmin,ymin,xmax,ymax,Object
0,1453,623,1475,"a
"
91,1385,558,1420,"Follow us tn Facebook : Sanyu.Stationery
"
247,1336,363,1363,"PURPOSE
"
365,1334,400,1357,"aK
"
304,1303,595,1334,".T PRODUCT WARRANTY
"
53,1303,303,1332,"PURCHASE DATE FOR
"
70,1269,578,1302,"** PLEASE KEEP THIS RECEIPT FOR PROVE OF
"
306,1219,527,1249,"SILA DATANG LAGI
"
119,1219,292,1248,"TERIMA KASIH
"
197,1165,451,1195,"PLEASE COME AGAIN.
"
115,1135,531,1163,"THANK YOU FOR YOUR PATRONAGE
"
68,1083,579,1114,"Goods sold are not Returnable & Refundable
"
25,1034,603,1052,
28,929,603,974,"INV NO: CS-SA-0119537 Date: 24/10/2017
"
31,860,136,892,"SR @ 6%
"
0,802,7,1373,
26,790,603,891,"CHANGE 2.00
GST Summary Amount(RM) Tax(RM)
SR @ 6% 2.83 0.17
"
242,787,337,815,"CHANGE
"
483,760,538,788,"5.00
"
242,756,307,785,"CASH
"
0,737,7,795,
243,698,354,728,"Final Total
"
357,661,538,754,"9.00
3,00
"
243,657,355,692,"Round Adj
"
240,626,301,655,"Total
"
357,588,538,659,"0.00
3.00
"
243,585,339,614,"Discount
"
0,564,7,734,
360,527,378,541,
28,517,603,586,"1X 3.0000 - 3.60 SR
Total Sates Inclusive GST @6% 3.00
"
0,509,7,537,
26,448,603,515,"“""T.'2000-0084 -”” “SIMILT PAPER Ad“ toodsm-
PACK OF 25'S
"
41,396,309,427,"CASH SALES COUNTER
"
37,319,385,376,"Owned By :
SANYU SUPPLY SDN BHD (1135772-K)
"
413,301,601,336,"TAX INVOICE
"
45,179,513,318,"NO. 31G&33G, JALAN SETIA INDAH X ,U13/X
40170 SETIA ALAM .

Mobile /Whatsapps : +6012-918 7937

Tel: +603-3362 4137

GST ID No: 001531760640 wav ant
"
47,120,524,179,"SANYU STATIONERY SHOP
"
0,26,7,429,
