xmin,ymin,xmax,ymax,Object
83,1386,549,1421,"Follow usin Facebook : Sanyu.Stationery
"
239,1336,355,1363,"PURPOSE
"
357,1335,391,1357,"ces
"
295,1304,586,1333,"1.7 PRODUCT WARRANT?
"
45,1303,294,1332,"PURCHASE DATE FOR
"
62,1271,570,1302,"** PLEASE KEEP THIS RECEIPT FOR PROVE OF
"
0,1229,619,1475,"TERMMA RAST SILA UATLANG LAGI
** PLEASE KEEP THIS RECEIPT FOR PROVE OF
PURCHASE DATE FOR 1.T PRODUCT WARRANT?
PURPOSE **
Follow usin Facebook : Sanyu.Stationery
"
298,1221,518,1250,"SILA DATANG LAGI
"
111,1220,283,1248,"TERIMA KASIH
"
612,1210,619,1228,
189,1167,442,1196,"PLEASE COME AGAIN.
"
107,1136,523,1164,"THANK YOU FOR YOUR PATRONAGL
"
612,1084,619,1186,
60,1084,570,1114,"Goods sold are not Returnable & Refundatle
"
612,1065,619,1078,
418,1037,594,1051,
18,1034,383,1050,
612,1019,619,1036,
296,931,547,974,"Date: 06/1/2017
"
21,930,295,970,"INV NO) CS-SA-G116031_
"
513,862,567,890,"G 4am
"
23,860,127,892,"SK @ 6%
"
471,818,566,861,"Taal BMY
"
383,818,396,831,
134,817,386,890,"aly Avioumt( Rh)
any
"
95,816,121,830,
18,816,173,862,"GST Sununary
"
489,803,502,817,
507,796,520,809,
234,786,328,814,"CHANGE
"
234,756,299,783,"CASrt
"
377,739,403,752,
439,732,452,745,
349,731,365,744,
252,700,345,728,"nat Totat
"
425,691,528,727,
400,691,416,704,
349,690,388,704,
474,662,529,690,"o.eo
"
235,658,347,692,"Round Adj
"
475,630,529,659,"B76
"
232,627,293,655,"Total
"
349,615,414,629,
415,588,527,629,"0,69
"
235,585,328,613,"Ciscount
"
354,526,368,539,
408,518,583,584,"e270 SR
B78
"
21,517,399,584,"3X 2.900% -
Total Saies Inclusive GST @6% —
"
45,448,594,514,"1. 2612.0029 ""RESTAURANT CROER Sick
3.8 Ke""
"
20,448,36,462,
33,396,300,426,"CASH SALES COUNTER
"
29,317,376,374,"Owned By
SANYU SUPPLY SON BHD (1135772-K)}
"
404,300,592,334,"TAX INVOICE
"
414,272,433,287,
433,237,450,252,
445,209,460,225,
38,130,514,316,"SANYO STATIONERY SHOP
NO. 31G833G, JALAN SETIA INDAH ® (13).
40176 SETIA ALAM ‘
Mohile /hatsapps : +6012-213 7937 -

Tel: +603-3262 4337 .

GST ID No: 061531760640 wrAW EAI
"
612,6,619,66,
