xmin,ymin,xmax,ymax,Object
91,1384,558,1418,"Follow usin Facebook : Sanyu.Stationery
"
366,1334,400,1354,"oe
"
248,1334,364,1361,"PURPOSE
"
304,1302,595,1330,"LT PRODUCT WARRANTY
"
53,1301,303,1329,"PURCHASE DATE FOR
"
70,1268,578,1299,"+*#* DLEASE KEEP THIS RECEIPT FOR PROVE OF
"
306,1218,527,1246,"SILA DATANS LAGI
"
119,1218,292,1246,"TERIMA KASIH
"
198,1164,450,1192,"PLEASE COME AGAIN.
"
116,1134,531,1161,"THAN YOU FOR YOUR PATRONAGE
"
68,1082,564,1112,"Goods sald are not Returnable & Refundab!
"
490,1036,503,1049,
514,1035,578,1049,
416,1035,466,1049,
27,1033,392,1049,
376,943,390,967,
400,929,579,971,"25/09/2017
"
393,928,407,942,
131,927,381,967,"US-SA-OL13154 Date
"
30,927,133,967,"INV NG:
"
30,858,135,889,"SR @ 6%
"
78,829,180,860,"Sormary
"
478,818,591,888,"TaxiRM)
O48
"
451,818,464,831,
257,816,404,887,"Armount(RM)
B21
"
177,816,266,830,
92,816,165,830,
26,816,80,856,"GST
"
485,789,537,817,"1.30
"
242,787,336,814,"CHANGE
"
473,759,538,787,"18.06
"
242,756,306,784,"CASH
"
395,731,536,753,
357,731,385,752,
242,699,353,728,"Final Totet
"
482,689,537,731,"B76
"
447,689,486,703,
357,689,409,702,
482,659,535,688,"Oo
"
242,656,354,690,"Round Adj
"
482,628,537,656,"8.79
"
240,625,300,653,"“Total
"
357,586,536,627,"_ 0.00
"
242,583,338,611,"Discount
"
555,519,590,546,"ao
Se
"
353,518,542,584,"oo Be
8.76
"
27,517,350,583,"3X 2.9000
Total Sales Inclusive CST 6%
"
316,495,330,509,
25,449,594,514,"TTY, 2012-0028 RP VAURANT ORDER CHIT Nis
"
40,396,307,427,"CASH SALES COUNTER
"
36,317,383,373,"Owned By :
SANYU SUPPLY SON BHD (1135772-K;
"
412,300,599,333,"TAX INVOICE
"
392,274,409,289,
262,232,438,260,"F6012-913 Fas
"
45,132,521,316,"SANYO STATIONERY SHOP
NO. 31G833G, JALAN SETIA INDAH » U13/%
40170 SETTA ALAM .

Mobile /Whatsapps :-+6012-913 7G27%

Tel: +603-3552 4137 -

GST ID No: 001531760640 craw task
"
0,0,623,1471,"GANYU STATIONERY SHOP
NO. 31G&33G, JALAN SETIA INDAH x 013/%
40170 SETIA ALAM .
Mobile /Whatsapps :-+6012-913 7G27%
Tel: +603-3552 4137 -
GST ID No: 001531760640 4 ; -
edBye TAX INVOICE
Owned By :
SANYU SUPPLY SON BHD (1135772-K;
CASH SALES COUNTER
TT 2012-0028 RE PAURANT ORDERS CHIT Nu
3X 2.9000 : B70 SR
Total Sales Inclusive CST oe 8.76
Discount 0.00
Total $70
Round Adj 0.06
FealTotel BIG
CASH 1.08
CHANGE 1.30
GST Sursmiary Armount(RM) TaxRM}
SR @ 6% 821 O4d
INVNG: CS-SA-OLIS1G4 Date: 24/09/2017
Goods sold are not Returnable & Refundabd:
THANK YOU FOR YOUR PATRONAGE
PLEASE COME AGAIN.
TERIMAKASIH SILA DATANG LAGI
** PLEASE KEEP THIS RECEIPT FOR PROVE OF
PURCHASE DATE FOR LT PRODUCT WARRANTY
PURPOSE t*
Follow usin Facebook : Sanyu.Stationery
"
