xmin,ymin,xmax,ymax,Object
0,1460,623,1471,
90,1384,557,1419,"Follow us in Facebook: Sanyu.Stationery
"
0,1338,7,1349,
246,1333,362,1361,"PURPOSE
"
364,1331,399,1355,"+e
"
302,1301,594,1330,"1.T PRODUCT WARRANTY
"
52,1301,302,1329,"PURCHASE DATE FOR
"
68,1267,577,1298,"** PLEASE KEEP THIS RECEIPT FOR PROVE OF
"
304,1217,525,1246,"SILA DATANG LAGI!
"
118,1217,291,1245,"TERIMA KASIH
"
196,1164,450,1192,"PLEASE COME AGAIN.
"
0,1156,7,1175,
114,1134,530,1162,"THANK YOU FOR YOUR PATRONAGE
"
67,1082,578,1112,"Goods sold are not Returnable & Refundable
"
25,1032,602,1048,
26,927,602,971,"INVNO: CS-SA-0124981 Date: 17/11/2017.
"
29,859,135,891,"SR @ 6%
"
24,789,602,890,"CHANGE 0.00
‘GST Summary Amount(RM) Tax(RM)
SR @ 6% 1.89 0.11
"
240,786,336,815,"CHANGE
"
481,758,536,787,"2.00
"
240,755,305,784,"CASH
"
241,697,352,727,"Final Total
"
587,667,612,688,
355,659,543,752,"0,00
2.00
"
241,655,353,690,"1.ound Adj
"
239,624,300,653,"Total
"
616,607,623,705,
616,586,623,606,
355,586,536,657,"0.00
2.00
"
241,583,338,612,"Discount
"
359,525,376,539,
26,516,602,584,"2X 1,0000 . 2.00 SR
Total Sales Inclusive GST @6% 2.00
"
25,448,601,514,"“2015-0156 “WHITE MEMO BAD 3.5555"" 5.
3550
"
39,394,307,426,"CASH SALES COUNTER
"
35,316,383,373,"Owned By :
SANYU SUPPLY SDN BHD (1135772-K)
"
411,299,599,333,"TAX INVOICE
"
44,179,512,315,"NO. 31G&33G, JALAN SETIA INDAH X ,U13/X
40170 SETIA ALAM

Mobile /Whatsapps : +6012-918 7937

Tel: +603-3362 4137

GST ID No: 001531760640 nay int
"
46,131,522,176,"SANYO STATIONERY SHOP
"
210,66,226,82,
146,33,162,51,
136,0,150,7,
