xmin,ymin,xmax,ymax,Object,text,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,revised_distances_vert,revised_distances_hori
135,804,664,824,o,"NET 30 Dass. Finance Charge of 1.596 will be made on unpaid balances after go davs.
",,0.0,-1,,0.0,-1,0.0,0.0
349,773,400,789,o,"TERMS
",o,33.0,0,,0.0,-1,33.0,0.0
701,727,758,745,o,"$994.00
",,0.0,-1,,0.0,-1,0.0,0.0
608,725,690,742,o,"Balance Due
",o,80.5,0,o,80.5,2,0.0,80.5
701,687,757,705,o,"8725.00
",o,40.0,2,,0.0,-1,40.0,0.0
603,685,691,702,o,"Amount Paid
",o,40.0,3,o,82.0,4,40.0,82.0
701,647,748,665,o,"317.00
",o,40.0,4,,0.0,-1,40.0,0.0
653,645,690,662,o,"Total
",o,40.0,5,o,53.0,6,40.0,53.0
701,606,759,625,total,"8983.00
",o,40.5,6,,0.0,-1,40.5,0.0
633,605,690,622,o,"Subtotal
",o,40.0,7,total,68.5,8,40.0,68.5
207,570,403,590,o,"battery life and modern design
",o,201.0,1,,0.0,-1,201.0,0.0
518,534,568,552,o,"$39.00
",o,271.0,0,o,87.5,13,0.0,87.5
696,533,754,552,o,"8650.00
",total,73.0,8,,0.0,-1,73.0,0.0
609,533,652,549,o,"66168
",o,72.5,9,o,94.5,12,72.5,94.5
208,532,495,571,o,"The Apollotech B34o is an affordable wireless
mouse with reliable connectivity, 12 months
",o,28.5,10,o,191.5,11,28.5,191.5
23,532,137,552,o,"Tasty Plastic Bike
",o,272.0,0,o,271.5,14,0.0,271.5
207,504,440,524,o,"back for all-day comtort and support
",o,37.5,14,,0.0,-1,37.5,0.0
609,470,653,486,o,"39953
",o,63.0,13,o,86.0,18,63.0,86.0
695,467,739,486,o,"81440
",o,66.0,12,,0.0,-1,66.0,0.0
518,467,576,486,o,"$654.00
",o,66.5,11,o,84.0,17,66.5,84.0
207,466,504,505,o,"Ergonomic executive chair upholstered in.
bonded black leather and PVC padded seat and
",o,28.5,16,o,191.5,19,28.5,191.5
23,466,195,486,o,"Intelligent Metal Keyboard
",o,66.0,15,o,246.5,20,66.0,246.5
715,438,758,454,o,"Price
",o,30.5,18,,0.0,-1,30.5,0.0
616,438,685,457,o,"Quantity
",o,30.5,17,o,86.0,22,30.5,86.0
525,438,598,454,o,"Unit Cost
",o,30.5,19,o,89.0,23,30.5,89.0
316,438,406,457,o,"Description
",o,38.0,20,o,200.5,24,38.0,200.5
94,438,133,454,o,"Ttem
",o,30.0,21,o,247.5,25,30.0,247.5
484,368,514,384,date,"Due
",o,109.5,20,o,250.0,28,0.0,0.0
721,359,777,377,o,"3213.00
",o,78.0,22,,0.0,-1,78.0,0.0
483,350,539,365,o,"Amount
",date,18.5,27,o,238.0,28,18.5,238.0
484,309,518,325,o,"Date
",o,40.5,29,ee,166.0,31,40.5,166.0
557,299,777,338,ee,"Fri Oet 09 2020 05:48:16
GMT+0300 (Israel Davlight Time)
",o,49.5,28,,0.0,-1,49.5,0.0
484,274,497,284,o,"rt
",o,38.0,30,o,266.0,33,38.0,0.0
736,264,777,280,o,"13419
",ee,46.5,31,,0.0,-1,46.5,0.0
484,251,534,268,o,"Invoice
",o,19.5,32,o,247.5,33,19.5,247.5
18,228,274,253,o,"Kiehn, Becker and Davis
",o,205.5,26,o,363.0,34,205.5,363.0
18,95,166,134,o,"830 Wolf Garden
Phone: (576) 842-9397
",o,126.0,35,,0.0,-1,126.0,0.0
17,76,110,93,o,"Javier Stracke
",o,30.0,36,,0.0,-1,30.0,0.0
0,48,800,54,o,,o,33.5,37,,0.0,-1,33.5,0.0
367,27,434,44,o,"INVOICE
",o,15.5,38,,0.0,-1,15.5,0.0
0,17,800,23,o,,o,15.5,39,,0.0,-1,15.5,0.0
