xmin,ymin,xmax,ymax,Object,text,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,revised_distances_vert,revised_distances_hori
135,766,664,786,o,"NET 30 Dass. Finance Charge of 1.5% will be made on unpaid balances after go dars.
",,0.0,-1,,0.0,-1,0.0,0.0
349,735,400,751,o,"TERMS
",o,33.0,0,,0.0,-1,33.0,0.0
700,689,756,707,o,"$279.00
",,0.0,-1,,0.0,-1,0.0,0.0
607,687,689,704,o,"Balance Due
",o,80.5,0,o,80.0,2,0.0,80.0
700,648,758,667,o,"8382.00
",o,40.5,2,,0.0,-1,40.5,0.0
602,647,690,664,o,"Amount Paid
",o,40.0,3,o,83.0,4,40.0,83.0
700,608,759,624,o,"$860.00
",o,41.5,4,,0.0,-1,41.5,0.0
652,607,689,624,o,"Total
",o,40.0,5,o,59.0,6,40.0,59.0
700,569,759,584,total,"8200.00
",o,39.5,6,,0.0,-1,39.5,0.0
632,567,689,584,o,"Subtotal
",o,40.0,7,total,69.0,8,40.0,69.0
519,515,566,533,o,"�51.00
",o,252.0,0,o,87.5,12,0.0,87.5
695,514,753,533,o,"8650.00
",total,53.0,8,,0.0,-1,53.0,0.0
608,514,652,533,o,"26946
",o,52.0,9,o,94.0,11,52.0,94.0
208,513,451,552,o,"Carbonite web goalkeeper gloves are
ergonomically designed to give easy fit
",o,210.5,1,o,213.0,10,210.5,213.0
23,513,189,533,o,"Generic Rubber Keyboard
",o,253.0,0,o,223.5,13,0.0,223.5
608,470,652,486,o,"53994
",o,45.5,12,o,86.5,16,45.5,86.5
694,467,739,486,o,"68865
",o,47.0,11,,0.0,-1,47.0,0.0
518,467,575,483,o,"8801.00
",o,49.0,10,o,83.5,15,49.0,83.5
208,466,451,505,o,"Carbonite web goalkeeper gloves are
ergonomically designed to give easy fit
",o,47.0,13,o,217.0,17,47.0,217.0
24,466,183,483,o,"Handmade Rubber Pizza
",o,48.5,14,o,226.0,18,48.5,226.0
715,438,757,454,o,"Price
",o,30.5,16,,0.0,-1,30.5,0.0
615,438,684,457,o,,o,30.5,15,o,86.5,20,30.5,86.5
524,438,597,454,o,"Unit Cost
",o,29.0,17,o,89.0,21,29.0,89.0
316,438,406,457,o,"Description
",o,38.0,18,o,199.5,22,38.0,199.5
94,438,133,454,o,"Ttem
",o,28.5,19,o,247.5,23,28.5,247.5
484,368,514,384,o,"Due
",o,400.0,0,o,249.0,26,0.0,0.0
719,358,777,377,o,"3624.00
",o,78.5,20,,0.0,-1,78.5,0.0
483,350,539,365,date,"Amount
",o,18.5,25,o,237.0,26,18.5,237.0
484,309,518,325,o,"Date
",date,40.5,27,o,166.0,29,40.5,166.0
557,300,777,338,o,"Sun Sep 13 2020 17:39:21
GMT+0300 (Israel Davlight Time)
",o,48.5,26,,0.0,-1,48.5,0.0
484,274,497,284,o,"rt
",o,38.0,28,ee,264.5,31,38.0,0.0
734,261,776,280,ee,"21663
",o,48.5,29,,0.0,-1,48.5,0.0
484,251,534,268,o,"Invoice
",o,19.5,30,ee,246.0,31,19.5,246.0
73,229,210,253,o,"- Romaguera
",o,205.0,24,o,367.5,32,205.0,367.5
17,229,72,253,o,"Torp
",o,233.5,19,o,97.0,33,0.0,97.0
18,114,210,134,o,"Phone: (236) 850-3362 x0425
",o,117.0,33,,0.0,-1,117.0,0.0
18,95,185,115,o,"02572 Auiderhar Meadow
",o,19.0,35,,0.0,-1,19.0,0.0
18,76,106,93,o,"Pearl Abshire
",o,20.5,36,,0.0,-1,20.5,0.0
0,48,800,54,o,,o,33.5,37,,0.0,-1,33.5,0.0
367,27,434,44,o,"INVOICE
",o,15.5,38,,0.0,-1,15.5,0.0
0,17,800,23,o,,o,15.5,39,,0.0,-1,15.5,0.0
