xmin,ymin,xmax,ymax,Object,text,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,revised_distances_vert,revised_distances_hori
135,804,664,824,o,"NET 30 Dass. Finance Charge of 1.596 will be made on unpaid balances after go davs.
",,0.0,-1,,0.0,-1,0.0,0.0
349,773,400,789,o,"TERMS
",o,33.0,0,,0.0,-1,33.0,0.0
700,727,757,745,o,"8442.00
",,0.0,-1,,0.0,-1,0.0,0.0
607,725,689,742,o,"Balance Due
",o,80.5,0,o,80.5,2,0.0,80.5
700,687,758,705,o,"3449.00
",o,40.0,2,,0.0,-1,40.0,0.0
602,685,690,702,o,"Amount Paid
",o,40.0,3,o,83.0,4,40.0,83.0
700,646,757,665,o,"8485.00
",o,40.5,4,,0.0,-1,40.5,0.0
652,645,689,662,o,"Total
",o,40.0,5,o,58.0,6,40.0,58.0
700,606,758,625,total,"8604.00
",o,40.0,6,,0.0,-1,40.0,0.0
632,605,689,622,o,"Subtotal
",o,40.0,7,total,68.5,8,40.0,68.5
695,533,753,552,o,"8650.00
",total,73.0,8,,0.0,-1,73.0,0.0
608,533,652,552,o,"83758
",o,71.0,9,o,94.0,10,71.0,94.0
518,533,577,552,o,"$824.00
",o,271.5,0,o,82.5,11,0.0,82.5
207,532,485,590,o,"Andy shoes are designed to keeping in mind
durability as well as trends, the most stylish
range of shoes & sandals
",o,220.0,1,o,201.5,12,220.0,201.5
24,532,165,549,o,"Fantastic Plastic Tuna
",o,273.5,0,o,251.5,13,0.0,251.5
207,504,309,524,o,"you stand apart
",o,47.0,13,,0.0,-1,47.0,0.0
694,467,740,486,o,"83086
",o,66.0,10,,0.0,-1,66.0,0.0
608,467,644,486,o,"3963
",o,66.0,11,o,91.0,16,66.0,91.0
518,467,574,486,o,"$581.00
",o,66.0,12,o,80.0,17,66.0,80.0
207,466,511,505,o,"�New range of formal shirts are designed keeping
you in mind. With fits and styling that will make
",o,28.5,15,o,187.0,18,28.5,187.0
23,466,186,486,o,"Gorgeous Plastic Chicken
",o,64.5,14,o,254.5,19,64.5,254.5
715,438,757,454,o,"Price
",o,30.5,16,,0.0,-1,30.5,0.0
615,438,684,457,o,,o,29.0,17,o,86.5,21,29.0,86.5
524,438,597,454,o,"Unit Cost
",o,30.5,18,o,89.0,22,30.5,89.0
316,438,406,457,o,"Description
",o,38.0,19,o,199.5,23,38.0,199.5
94,438,133,454,o,"tem
",o,30.0,20,o,247.5,24,30.0,247.5
484,368,514,384,o,"Due
",o,109.5,19,date,249.0,27,0.0,0.0
719,359,777,377,date,"3499.00
",o,78.0,21,,0.0,-1,78.0,0.0
483,350,539,365,o,"Amount
",o,18.5,26,date,237.0,27,18.5,237.0
484,309,518,325,o,"Date
",o,40.5,28,o,164.0,30,40.5,164.0
553,300,777,337,o,"Sun Mar 01 2020 23:38:19
GMT+0200 (Israel Standard Time)
",date,49.5,27,,0.0,-1,49.5,0.0
484,274,497,284,ee,"rt
",o,38.0,29,o,264.0,32,38.0,0.0
732,264,777,280,o,"939922
",o,46.5,30,,0.0,-1,46.5,0.0
484,251,534,268,o,"Invoice
",ee,19.5,31,o,245.5,32,19.5,245.5
98,228,348,253,o,"Schmidt and Cummings
",o,205.5,25,o,286.0,33,205.5,286.0
18,228,97,253,o,"Harris,
",o,205.5,25,o,165.5,34,205.5,165.5
17,76,199,134,o,"Doyle Parker
49663 Jaskolski Walks
Phone: 994-367-1389 x6907
",o,135.5,34,,0.0,-1,135.5,0.0
0,48,800,54,o,,o,54.0,36,,0.0,-1,54.0,0.0
367,27,434,44,o,"INVOICE
",o,15.5,37,,0.0,-1,15.5,0.0
0,17,800,23,o,,o,15.5,38,,0.0,-1,15.5,0.0
