xmin,ymin,xmax,ymax,Object,text,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,revised_distances_vert,revised_distances_hori
135,804,664,824,o,"NET 30 Dass. Finance Charge of 1.596 will be made on unpaid balances after go davs.
",,0.0,-1,,0.0,-1,0.0,0.0
349,773,400,789,o,"TERMS
",o,33.0,0,,0.0,-1,33.0,0.0
701,727,748,742,o,"�12.00
",,0.0,-1,,0.0,-1,0.0,0.0
608,725,690,742,o,"Balance Due
",o,80.5,0,o,75.5,2,0.0,75.5
701,686,757,705,o,"8367.00
",o,39.0,2,,0.0,-1,39.0,0.0
603,685,691,702,o,"Amount Paid
",o,40.0,3,o,82.0,4,40.0,82.0
701,646,759,665,o,"8338.00
",o,40.0,4,,0.0,-1,40.0,0.0
653,645,690,662,o,"Total
",o,40.0,5,o,58.5,6,40.0,58.5
701,607,758,625,total,"3459.00
",o,39.5,6,,0.0,-1,39.5,0.0
633,605,690,622,o,"Subtotal
",o,40.0,7,total,68.0,8,40.0,68.0
208,570,362,587,o,"stabilizes active museles
",o,202.5,1,,0.0,-1,202.5,0.0
208,551,470,571,o,"technology increases muscle oxygenation,
",o,17.5,10,o,293.0,13,17.5,0.0
696,533,754,552,o,"8650.00
",total,73.5,8,,0.0,-1,73.5,0.0
609,533,655,552,o,"60009
",o,71.0,9,o,93.0,12,71.0,93.0
518,533,578,549,o,"8880.00
",o,273.0,0,o,84.0,13,0.0,84.0
208,532,477,552,o,"Boston's mest advanced compression wear
",o,19.0,11,o,205.5,14,19.0,205.5
23,532,169,549,o,"Unbranded Metal Bike
",o,273.5,0,o,246.5,15,0.0,246.5
518,468,574,486,o,"8170.00
",o,64.0,14,o,85.5,19,64.0,85.5
695,467,738,486,o,"24675
",o,66.0,12,,0.0,-1,66.0,0.0
609,467,654,486,o,"go823
",o,66.0,13,o,85.0,18,66.0,85.0
208,466,502,524,o,"The Nagasaki Lander is the trademarked name
of several series of Nagasaki sport bikes, that
started with the 1984 ABC800d
",o,47.0,15,o,191.0,17,47.0,191.0
23,466,180,483,o,"Incredible Granite Salad
",o,66.0,16,o,253.5,20,66.0,253.5
715,438,758,454,o,"Price
",o,30.5,18,,0.0,-1,30.5,0.0
616,438,685,457,o,"Quantity
",o,29.0,19,o,86.0,22,29.0,86.0
525,438,598,454,o,"Unit Cost
",o,31.0,17,o,89.0,23,31.0,89.0
316,438,406,457,o,"Description
",o,47.5,20,o,200.5,24,47.5,200.5
94,438,133,454,o,"Ttem
",o,28.5,21,o,247.5,25,28.5,247.5
484,368,514,384,date,"Due
",o,119.0,20,o,249.0,28,0.0,0.0
719,359,777,377,o,"$393.00
",o,78.0,22,,0.0,-1,78.0,0.0
483,350,539,365,o,"Amount
",date,18.5,27,o,237.0,28,18.5,237.0
484,309,518,325,o,"Date
",o,40.5,29,ee,166.0,31,40.5,166.0
557,299,777,338,ee,"Thu Sep 10 2020 at:27:12
GMT+0300 (israel Davlight Time)
",o,49.5,28,,0.0,-1,49.5,0.0
484,274,497,284,o,"rt
",o,38.0,30,o,264.0,33,38.0,0.0
733,261,776,280,o,"19408
",ee,48.0,31,,0.0,-1,48.0,0.0
484,251,534,268,o,"Invoice
",o,19.5,32,o,245.5,33,19.5,245.5
17,228,168,249,o,"Wilkinson Inc
",o,207.5,26,,0.0,-1,207.5,0.0
18,114,169,134,o,"Phone: 1-536-486-1046
",o,114.5,35,,0.0,-1,114.5,0.0
18,95,137,115,o,"603 Josiah Greens
",o,19.0,36,,0.0,-1,19.0,0.0
17,76,139,96,o,"Tammy Gutkowski
",o,19.0,37,,0.0,-1,19.0,0.0
0,48,800,54,o,,o,35.0,38,,0.0,-1,35.0,0.0
367,27,434,44,o,"INVOICE
",o,15.5,39,,0.0,-1,15.5,0.0
0,17,800,23,o,,o,15.5,40,,0.0,-1,15.5,0.0
