xmin,ymin,xmax,ymax,Object,text,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,revised_distances_vert,revised_distances_hori
135,804,664,824,o,"NET 30 Dass. Finance Charge of 1.596 will be made on unpaid balances after go davs.
",,0.0,-1,,0.0,-1,0.0,0.0
349,773,400,789,o,"TERMS
",o,33.0,0,,0.0,-1,33.0,0.0
700,727,747,745,o,"$31.00
",,0.0,-1,,0.0,-1,0.0,0.0
607,725,689,742,o,"Balance Due
",o,80.5,0,o,75.5,2,0.0,75.5
700,686,758,702,o,"S206.00
",o,42.0,2,,0.0,-1,42.0,0.0
602,685,690,702,o,"Amount Paid
",o,40.0,3,o,83.0,4,40.0,83.0
700,646,757,665,o,"8587.00
",o,38.5,4,,0.0,-1,38.5,0.0
652,645,689,662,o,"Total
",o,40.0,5,o,58.0,6,40.0,58.0
700,607,757,625,total,"3427.00
",o,39.5,6,,0.0,-1,39.5,0.0
632,605,689,622,o,"Subtotal
",o,40.0,7,total,68.0,8,40.0,68.0
208,570,284,587,o,"wheel drive
",o,235.5,0,,0.0,-1,0.0,0.0
208,532,476,571,o,"design, with transaxle-type transmissions
mounted at the rear of the engine and four
",o,27.0,10,o,205.5,14,27.0,0.0
695,514,753,533,o,"8650.00
",total,92.5,8,,0.0,-1,92.5,0.0
608,514,650,533,o,"48145
",o,90.0,9,o,95.0,12,90.0,95.0
519,514,576,533,o,"8685.00
",o,290.5,0,o,81.5,13,0.0,81.5
208,513,511,533,o,"The automobile layout consists of a front-engine
",o,28.5,11,o,188.0,14,28.5,188.0
23,513,170,530,o,"Awesome Plastic Pants
",o,292.5,0,o,263.0,15,0.0,263.0
518,468,575,486,o,"$723.00
",o,46.5,14,o,83.5,19,46.5,83.5
694,467,739,486,o,"62948
",o,47.0,12,,0.0,-1,47.0,0.0
608,467,652,486,o,"45706
",o,47.0,13,o,86.5,18,47.0,86.5
208,466,451,505,o,"Carbonite web goalkeeper gloves are
ergonomically designed to give easy fit
",o,37.5,15,o,217.0,17,37.5,217.0
23,466,148,483,o,"Generic Plastic Hat
",o,47.0,16,o,244.0,20,47.0,244.0
715,438,757,454,o,"Price
",o,30.5,18,,0.0,-1,30.5,0.0
615,438,684,457,o,,o,29.0,19,o,86.5,22,29.0,86.5
524,438,597,454,o,"Unit Cost
",o,31.0,17,o,89.0,23,31.0,89.0
316,438,406,457,o,"Description
",o,38.0,20,o,199.5,24,38.0,199.5
94,438,133,454,o,"Ttem
",o,28.5,21,o,247.5,25,28.5,247.5
484,368,514,384,date,"Due
",o,147.0,15,o,249.0,28,0.0,0.0
719,358,777,377,o,"$487.00
",o,78.5,22,,0.0,-1,78.5,0.0
483,350,539,365,o,"Amount
",date,18.5,27,o,237.0,28,18.5,237.0
484,309,518,325,o,"Date
",o,40.5,29,ee,164.0,31,40.5,164.0
553,300,777,337,ee,"Tue Jan 05 2021 07:19:56
GMT+0200 (Israel Standard Time)
",o,49.0,28,,0.0,-1,49.0,0.0
484,274,497,284,o,"rt
",o,38.0,30,o,264.0,33,38.0,0.0
733,261,776,280,o,"97958
",ee,48.0,31,,0.0,-1,48.0,0.0
484,251,534,268,o,"Invoice
",o,19.5,32,o,245.5,33,19.5,245.5
138,228,348,249,o,"Kilback and Renner
",o,209.0,25,,0.0,-1,209.0,0.0
18,228,137,253,o,"Satterfield,
",o,205.5,26,o,165.5,35,205.5,165.5
18,95,202,134,o,"065 Domingo Corners
Phone: 308-725-6883 x0348
",o,124.0,35,,0.0,-1,124.0,0.0
18,76,103,93,o,"Kelvin Johns
",o,30.0,37,,0.0,-1,30.0,0.0
0,48,800,54,o,,o,33.5,38,,0.0,-1,33.5,0.0
367,27,434,44,o,"INVOICE
",o,15.5,39,,0.0,-1,15.5,0.0
0,17,800,23,o,,o,15.5,40,,0.0,-1,15.5,0.0
