xmin,ymin,xmax,ymax,Object,text,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,revised_distances_vert,revised_distances_hori
135,804,665,824,o,"NET 30 Days. Finance Charge of 1.5% will be made on unpaid balances after go dars.
",,0.0,-1,,0.0,-1,0.0,0.0
349,773,400,789,o,"TERMS
",o,33.0,0,,0.0,-1,33.0,0.0
699,727,756,745,o,"3707.00
",,0.0,-1,,0.0,-1,0.0,0.0
606,725,688,742,o,"Balance Due
",o,80.5,0,o,80.5,2,0.0,80.5
699,686,757,705,o,"3658.00
",o,40.5,2,,0.0,-1,40.5,0.0
601,685,689,702,o,"Amount Paid
",o,40.0,3,o,83.0,4,40.0,83.0
695,649,754,665,o,"3880.00
",o,38.5,4,,0.0,-1,38.5,0.0
627,648,685,665,o,"Subtotal
",o,37.0,5,o,68.5,6,37.0,68.5
693,613,751,631,total,"3509.00
",o,35.0,6,,0.0,-1,35.0,0.0
645,611,683,628,o,"Total
",o,37.0,7,total,58.0,8,37.0,58.0
519,534,572,552,o,"$115.60
",o,271.0,0,o,80.0,12,0.0,80.0
694,533,752,552,o,"3650.00
",total,79.5,8,,0.0,-1,79.5,0.0
608,533,643,552,o,"6140
",o,114.0,7,o,97.5,11,0.0,97.5
207,532,485,590,o,"Andy shoes are designed to keeping in mind
durability as well as trends. the most stylish
range of shoes & sandals
",o,220.0,1,o,199.5,10,220.0,199.5
24,532,185,552,o,"Ergonomic Granite Salad
",o,272.0,0,o,241.5,13,0.0,241.5
518,468,573,486,o,"$517.00
",o,66.0,10,o,85.0,17,66.0,85.0
693,467,738,486,o,"30897
",o,66.0,11,,0.0,-1,66.0,0.0
608,467,653,486,o,"86492
",o,66.0,12,o,85.0,16,66.0,85.0
208,466,490,524,o,"New ABC 13 9370. 13.3. 5th Gen Corea5-
82500, 8GB RAM, 256GB SSD. power CHD
Graphies. 03 10 Home. OS Office A & J 2016
",o,66.0,13,o,196.5,15,66.0,196.5
23,466,194,486,o,"Intelligent Concrete Bacon
",o,66.0,14,o,240.5,18,66.0,240.5
714,438,758,454,o,"Price
",o,30.5,16,,0.0,-1,30.5,0.0
615,438,683,457,o,"Quantity
",o,29.0,17,o,87.0,20,29.0,87.0
525,438,597,454,o,"Unit Cost
",o,31.0,15,o,88.0,21,31.0,88.0
316,438,406,457,o,"Deseription
",o,47.5,18,o,200.0,22,47.5,200.0
94,438,133,454,o,"Ttem
",o,30.0,19,o,247.5,23,30.0,247.5
484,368,514,384,o,"Due
",o,119.0,18,o,250.0,26,0.0,0.0
721,358,777,377,o,"$516.00
",o,78.5,20,,0.0,-1,78.5,0.0
483,350,539,365,date,"Amount
",o,18.5,25,o,238.0,26,18.5,238.0
483,309,517,325,o,"Date
",date,40.5,27,o,165.0,29,40.5,165.0
553,299,777,337,o,"Mon Feb 03 2020 01:46:22
GMT+0200 (israel Standard Time)
",o,49.5,26,,0.0,-1,49.5,0.0
484,271,497,285,o,"#
",o,39.0,28,ee,263.0,31,39.0,0.0
730,264,777,280,ee,"40094
",o,46.0,29,,0.0,-1,46.0,0.0
483,251,534,268,o,"Invoice
",o,18.5,30,ee,245.0,31,18.5,245.0
107,228,306,253,o,"Dooley and Larson
",o,205.5,24,o,302.0,32,205.5,302.0
18,228,106,253,o,"Quigley,
",o,205.5,24,o,144.5,33,205.5,144.5
17,95,216,134,o,"316 Dion Mews
Phone: (853) 940-7926 xi9924
",o,126.0,33,,0.0,-1,126.0,0.0
18,76,115,96,o,"Lynn Lubowitz
",o,28.5,35,,0.0,-1,28.5,0.0
0,48,800,54,o,,o,35.0,36,,0.0,-1,35.0,0.0
367,27,434,44,o,"INVOICE
",o,15.5,37,,0.0,-1,15.5,0.0
0,17,800,23,o,,o,15.5,38,,0.0,-1,15.5,0.0
