xmin,ymin,xmax,ymax,Object,text,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,revised_distances_vert,revised_distances_hori
135,804,664,824,o,"NET 30 Dass. Finance Charge of 1.596 will be made on unpaid balances after go davs.
",,0.0,-1,,0.0,-1,0.0,0.0
349,773,400,789,o,"TERMS
",o,33.0,0,,0.0,-1,33.0,0.0
701,727,755,745,o,"$8173.00
",,0.0,-1,,0.0,-1,0.0,0.0
608,725,690,742,o,"Balance Due
",o,80.5,0,o,79.0,2,0.0,79.0
701,687,757,705,o,"3414.00
",o,40.0,2,,0.0,-1,40.0,0.0
603,685,691,702,o,"Amount Paid
",o,40.0,3,o,82.0,4,40.0,82.0
701,647,755,665,o,"8141.00
",o,40.0,4,,0.0,-1,40.0,0.0
653,645,690,662,o,"Total
",o,40.0,5,o,56.5,6,40.0,56.5
701,607,758,625,total,"3945.00
",o,40.0,6,,0.0,-1,40.0,0.0
633,605,690,622,o,"Subtotal
",o,40.0,7,total,68.0,8,40.0,68.0
609,536,652,552,o,"72543.
",o,69.5,9,o,94.5,11,69.5,94.5
696,533,754,552,o,"8650.00
",total,73.5,8,,0.0,-1,73.5,0.0
519,533,573,552,o,"8716.00
",o,271.5,0,o,84.5,10,0.0,84.5
208,532,489,590,o,"New ABC 13 9370. 13.3, 5th Gen Corea5-
8250U, 8GB RAM, 256GB SSD, power CHD.
Graphies. OS 10 Home. 05 Office A & J 2016
",o,220.0,1,o,197.5,12,220.0,197.5
24,532,177,549,o,"Fantastic Plastic Cheese
",o,273.5,0,o,248.0,13,0.0,248.0
207,504,440,524,o,"back for all-day comtort and support
",o,47.0,13,,0.0,-1,47.0,0.0
695,470,736,486,o,"SFar1
",o,64.5,11,,0.0,-1,64.5,0.0
518,468,576,486,o,"$442.00
",o,65.5,12,o,83.5,18,65.5,83.5
609,467,652,486,o,"67724
",o,67.5,10,o,85.0,16,67.5,85.0
207,466,504,505,o,"Ergonomic executive chair upholstered in.
bonded black leather and PVC padded seat and
",o,28.5,15,o,191.5,17,28.5,191.5
24,466,150,483,o,"Rustic Plastic Salad
",o,66.0,14,o,268.5,19,66.0,268.5
715,438,758,454,o,"Price
",o,32.0,16,,0.0,-1,32.0,0.0
616,438,685,457,o,"Quantity
",o,29.0,18,o,86.0,21,29.0,86.0
525,438,598,454,o,"Unit Cost
",o,31.0,17,o,89.0,22,31.0,89.0
316,438,406,457,o,"Description
",o,38.0,19,o,200.5,23,38.0,200.5
94,438,133,454,o,"Ttem
",o,28.5,20,o,247.5,24,28.5,247.5
484,368,514,384,o,"Due
",o,109.5,19,date,249.0,27,0.0,0.0
719,358,777,377,date,"$782.00
",o,78.5,21,,0.0,-1,78.5,0.0
483,350,539,365,o,"Amount
",o,18.5,26,date,237.0,27,18.5,237.0
557,318,776,338,o,"GMT+o300 (Israel Davlight Time)
",date,39.5,27,,0.0,-1,39.5,0.0
484,309,518,325,o,"Date
",o,40.5,28,o,165.5,29,40.5,165.5
603,300,777,319,ee,"Mon May 18 2020 oo:1116
",o,18.5,29,,0.0,-1,18.5,0.0
484,274,497,284,o,"rt
",o,38.0,30,o,267.5,33,38.0,0.0
739,261,777,280,o,"8050
",ee,39.0,31,,0.0,-1,39.0,0.0
484,251,534,268,o,"Invoice
",o,19.5,32,o,249.0,33,19.5,249.0
18,228,209,249,o,"Schowalter - Price
",o,207.5,25,,0.0,-1,207.5,0.0
18,95,168,134,o,"81g2 Justine Common
Phone: 1-303-215-3243
",o,124.0,35,,0.0,-1,124.0,0.0
18,76,141,96,o,"Harriet Ankunding
",o,28.5,36,,0.0,-1,28.5,0.0
0,48,800,54,o,,o,35.0,37,,0.0,-1,35.0,0.0
367,27,434,44,o,"INVOICE
",o,15.5,38,,0.0,-1,15.5,0.0
0,17,800,23,o,,o,15.5,39,,0.0,-1,15.5,0.0
