xmin,ymin,xmax,ymax,Object,text,below_object,below_dist,below_obj_index,side_object,side_length,side_obj_index,revised_distances_vert,revised_distances_hori
135,785,664,805,o,"NET 30 Dass. Finance Charge of 1.5%6 will be made on unpaid balances after go dars.
",,0.0,-1,,0.0,-1,0.0,0.0
349,754,400,770,o,"TERMS
",o,33.0,0,,0.0,-1,33.0,0.0
700,708,757,726,o,"8992.00
",,0.0,-1,,0.0,-1,0.0,0.0
607,706,689,723,o,"Balance Due
",o,80.5,0,o,80.5,2,0.0,80.5
700,667,757,686,o,"8639.00
",o,40.5,2,,0.0,-1,40.5,0.0
602,666,690,683,o,"Amount Paid
",o,40.0,3,o,82.5,4,40.0,82.5
700,627,758,646,o,"8805.00
",o,40.0,4,,0.0,-1,40.0,0.0
652,626,690,643,o,"Total
",o,40.0,5,o,58.0,6,40.0,58.0
700,588,758,606,total,"8992.00
",o,39.5,6,,0.0,-1,39.5,0.0
632,586,690,603,o,"Subtotal
",o,40.0,7,total,68.0,8,40.0,68.0
518,534,576,552,o,"$307.00
",o,252.0,0,o,81.0,12,0.0,81.0
695,533,753,552,o,"8650.00
",total,54.5,8,,0.0,-1,54.5,0.0
608,533,648,552,o,"59u18
",o,52.0,9,o,96.0,11,52.0,96.0
208,532,451,571,o,"Carbonite web goalkeeper gloves are
ergonomically designed to give easy fit
",o,210.5,1,o,217.5,10,210.5,217.5
23,532,176,552,o,"Intelligent Cotton Table
",o,253.0,0,o,230.0,13,0.0,230.0
207,504,309,524,o,"you stand apart
",o,37.5,13,,0.0,-1,37.5,0.0
518,468,576,486,o,"$334.00
",o,66.0,10,o,83.0,18,66.0,83.0
694,467,737,486,o,"70675
",o,66.0,11,,0.0,-1,66.0,0.0
608,467,652,486,o,"45685
",o,66.0,12,o,85.5,17,66.0,85.5
207,466,511,505,o,"�New range of formal shirts are designed keeping
you in mind. With fits and styling that will make
",o,28.5,15,o,188.0,16,28.5,188.0
24,466,147,483,o,"Sleek Metal Cheese
",o,67.5,14,o,273.5,19,67.5,273.5
715,438,757,454,o,"Price
",o,30.5,17,,0.0,-1,30.5,0.0
615,438,684,457,o,,o,29.0,18,o,86.5,21,29.0,86.5
524,438,597,454,o,"Unit Cost
",o,31.0,16,o,89.0,22,31.0,89.0
316,438,406,457,o,"Description
",o,38.0,19,o,199.5,23,38.0,199.5
94,438,133,454,o,"Ttem
",o,28.5,20,o,247.5,24,28.5,247.5
484,368,514,384,o,"Due
",o,109.5,19,date,249.0,27,0.0,0.0
719,359,777,377,date,"3342.00
",o,78.0,21,,0.0,-1,78.0,0.0
483,350,539,365,o,"Amount
",o,18.5,26,date,237.0,27,18.5,237.0
484,309,518,325,o,"Date
",o,40.5,28,o,163.5,30,40.5,163.5
553,299,776,337,o,"Thu Jan o7 2021 02:37:03
GMT +0200 (Israel Standard Time)
",date,50.0,27,,0.0,-1,50.0,0.0
484,274,497,284,ee,"rt
",o,38.0,29,o,263.0,32,38.0,0.0
731,264,776,280,o,"42203
",o,46.0,30,,0.0,-1,46.0,0.0
484,251,534,268,o,"Invoice
",ee,19.5,31,o,244.5,32,19.5,244.5
17,228,187,253,o,"Murazik - Bayer
",o,205.5,25,o,407.0,33,205.5,407.0
18,114,195,134,o,"Phone: (436) 815-6552 x311
",o,116.5,34,,0.0,-1,116.5,0.0
18,95,131,112,o,"o16 Creola Island
",o,20.5,35,,0.0,-1,20.5,0.0
17,76,111,93,o,"Wendell Klein
",o,19.0,36,,0.0,-1,19.0,0.0
0,48,800,54,o,,o,33.5,37,,0.0,-1,33.5,0.0
367,27,434,44,o,"INVOICE
",o,15.5,38,,0.0,-1,15.5,0.0
0,17,800,23,o,,o,15.5,39,,0.0,-1,15.5,0.0
